,date,newCasesBySpecimenDate,newPeopleVaccinatedFirstDoseByPublishDate,newPeopleVaccinatedSecondDoseByPublishDate,newPeopleVaccinatedThirdInjectionByPublishDate,daysAfterFirstOutbreak
760,2020-01-30,1.0,,,,0
759,2020-01-31,0.0,,,,1
758,2020-02-01,0.0,,,,2
757,2020-02-02,1.0,,,,3
756,2020-02-03,3.0,,,,4
755,2020-02-04,0.0,,,,5
754,2020-02-05,1.0,,,,6
753,2020-02-06,0.0,,,,7
752,2020-02-07,0.0,,,,8
751,2020-02-08,3.0,,,,9
750,2020-02-09,1.0,,,,10
749,2020-02-10,1.0,,,,11
748,2020-02-11,3.0,,,,12
747,2020-02-12,0.0,,,,13
746,2020-02-13,0.0,,,,14
745,2020-02-14,0.0,,,,15
744,2020-02-15,0.0,,,,16
743,2020-02-16,0.0,,,,17
742,2020-02-17,0.0,,,,18
741,2020-02-18,0.0,,,,19
740,2020-02-19,0.0,,,,20
739,2020-02-20,0.0,,,,21
738,2020-02-21,2.0,,,,22
737,2020-02-22,0.0,,,,23
736,2020-02-23,2.0,,,,24
735,2020-02-24,2.0,,,,25
734,2020-02-25,4.0,,,,26
733,2020-02-26,6.0,,,,27
732,2020-02-27,9.0,,,,28
731,2020-02-28,12.0,,,,29
730,2020-02-29,5.0,,,,30
729,2020-03-01,21.0,,,,31
728,2020-03-02,41.0,,,,32
727,2020-03-03,58.0,,,,33
726,2020-03-04,56.0,,,,34
725,2020-03-05,49.0,,,,35
724,2020-03-06,83.0,,,,36
723,2020-03-07,68.0,,,,37
722,2020-03-08,55.0,,,,38
721,2020-03-09,148.0,,,,39
720,2020-03-10,265.0,,,,40
719,2020-03-11,402.0,,,,41
718,2020-03-12,484.0,,,,42
717,2020-03-13,478.0,,,,43
716,2020-03-14,352.0,,,,44
715,2020-03-15,441.0,,,,45
714,2020-03-16,603.0,,,,46
713,2020-03-17,783.0,,,,47
712,2020-03-18,982.0,,,,48
711,2020-03-19,0.0,,,,49
710,2020-03-20,0.0,,,,50
709,2020-03-21,0.0,,,,51
708,2020-03-22,0.0,,,,52
707,2020-03-23,2295.0,,,,53
706,2020-03-24,2354.0,,,,54
705,2020-03-25,2666.0,,,,55
